"","species","plant","date","total_branch_mass","total_leaf_mass","stem_mass_ratio","leaf_mass_ratio","leaf_lfm","thickness","leaf_wet_mass","leaf_dry_mass","stem_lfm","stem_width","stem_wet_mass","stem_dry_mass","lfm","leaf_area","LMA","SLA"
"1","ARTCAL","P1",2022-08-03,17.98,17.541,0.506179443146308,0.493820556853692,219.02552204176,0.238,0.549999999999999,0.172400000000001,158.45070422535,1.372,0.367000000000001,0.142000000000001,191.666666666664,0.520657013,1.05635761406713,0.946649114545456
"2","ARTCAL","P10",2022-08-30,17.539,17.294,0.503516780064881,0.496483219935119,166.455194290248,0.114,0.336,0.126099999999999,143.150684931508,0.916,0.213000000000001,0.0876000000000001,156.902199344877,0.2662089832,1.26216627238145,0.79228864047619
"3","ARTCAL","P2",2022-08-03,18.921,18.395,0.507047915103441,0.492952084896559,122.838137472284,0.206,1.407,0.631399999999999,137.942122186495,1.316,0.444000000000001,0.1866,126.283618581907,0.1771399094,7.94287410875237,0.125899011656006
"4","ARTCAL","P3",2022-08-03,18.635,18.1,0.50728188376208,0.49271811623792,138.251366120218,0.213333333333333,1.09,0.457500000000001,104.545454545453,1.4475,0.459,0.224400000000001,127.159407537762,0.1274513304,8.55228420589324,0.116927826055046
"5","ARTCAL","P4",2022-08-03,18.393,17.702,0.509571962875745,0.490428037124255,177.475216757947,0.204285714285714,0.841428571428573,0.3115,137.854349951125,1.21,0.392333333333333,0.166566666666666,158.073191624998,0.1645264628,5.11424458478404,0.195532298743633
"6","ARTCAL","P5",2022-08-03,18.44,17.396,0.514566357852439,0.485433642147561,161.229314420805,0.184,0.441999999999999,0.169199999999999,126.258763543658,1.804,0.710000000000001,0.313800000000001,138.509316770187,0.2291490208,1.92887579644416,0.518436698642535
"7","ARTCAL","P6",2022-08-03,18.575,17.712,0.511891310937801,0.488108689062199,205.566218809982,0.094,0.795999999999999,0.260499999999999,132.973421926912,1.429,0.561,0.240799999999998,170.696189906245,0.5378439012,1.47998331527794,0.675683292964825
"8","ARTCAL","P7",2022-08-25,18.281,17.715,0.507861984664963,0.492138015335037,134.969125771856,0.15,0.723000000000001,0.307700000000001,146.475449684005,1.48,0.507,0.2057,139.579275418777,0.1837989832,3.93364526512789,0.254217127524204
"9","ARTCAL","P8",2022-08-25,18.135,17.615,0.507272727272727,0.492727272727273,143.810952738184,0.236,0.65,0.2666,136.981934112646,1.347,0.446,0.1882,140.985048372911,0.213093926,3.05029811126574,0.327836809230769
"10","ARTCAL","P9",2022-08-25,17.644,17.25,0.505645669742649,0.494354330257351,177.005347593582,0.128,0.259,0.0935000000000006,197.165991902833,1.301,0.366999999999999,0.1235,188.47926267281,0.2650282966,0.977254139737773,1.02327527644787
