"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change"
"1","ARCDEN","M",0,0.158752818163149,0.814821712075871,-0.0479627805932894,-0.58753792660765,0.250889842941481,0.862984226595218,0.144424666416482,-0.458254231569361
"2","ARCDEN","M",0,-0.886682406958479,-0.243281503605496,-0.0831865882588299,-0.504235512567912,-0.622001097193446,0.0170893247164602,0.192169577888385,-0.0718688847443273
"3","ARCDEN","M",0,-0.484591935757853,-0.706201660466094,0.360633388327006,-0.388410553245483,-0.392454910979521,-0.658039145946747,0.553020835336777,-0.259126858207193
"4","ARCDEN","M",0,0.560843289363775,-0.17715005262541,-0.970826541430502,-0.00111215795596406,0.59988976491543,-0.194282403891482,-0.803967931078405,0.0349152500714656
"5","ARCDEN","M",0,0.400007100883524,-0.507807307525837,0.353588626793897,0.125245654832009,0.489489598200523,-0.462909536295761,0.544699631970785,0.249866535519756
"6","ARCDEN","M",0,0.6412613836039,0.219638653255102,0.628334326585129,-0.428368028627255,0.440765073542957,0.478921233813968,0.158786116134074,0.00244432774614889
"7","ARCDEN","M",0,0.239170912403274,-0.309412954585581,0.24791720379727,-0.504152426375542,0.225898604364127,0.0293117126788767,0.148356961203809,0.0401217458610745
"8","ARCDEN","M",0,0.158752818163149,-0.640070209486008,-0.181813249722349,-0.660936969444583,0.223561952089665,-0.240403667488493,0.0677834406800171,-0.0296235959978298
"9","ARTCAL","M",0.142857142857143,0.319589006643399,-0.90459601340635,-0.36497704958317,-0.738090838137194,0.273308585040253,-0.45160533101741,-0.31486355651605,-0.0306181636315716
"10","ARTCAL","1",0.142857142857143,0.400007100883524,-0.441675856545752,-0.548140849443993,-0.426286486327324,0.61598888480727,0.0679037095238834,-0.243353465802848,0.36200830358771
"11","ARTCAL","M",0.142857142857143,-0.886682406958479,-0.309412954585581,-0.146589442056806,-0.793156379150228,-0.634422081063171,0.244784769770757,0.17564264663375,0.0588635402222266
